Metadata_Well,Metadata_Concentration,Metadata_moa,Metadata_Compound
A01,0,DMSO,DMSO
A02,0,DMSO,DMSO
A03,0,DMSO,DMSO
A04,0,DMSO,DMSO
A05,0,DMSO,DMSO
A06,0,DMSO,DMSO
A07,10,HSP inhibitor,XL888
A08,3.333333333,HSP inhibitor,XL888
A09,1.111111111,HSP inhibitor,XL888
A10,0.37037037,HSP inhibitor,XL888
A11,0.12345679,HSP inhibitor,XL888
A12,0.041152263,HSP inhibitor,XL888
A13,10,adrenergic receptor antagonist,metoprolol
A14,3.333333333,adrenergic receptor antagonist,metoprolol
A15,1.111111111,adrenergic receptor antagonist,metoprolol
A16,0.37037037,adrenergic receptor antagonist,metoprolol
A17,0.12345679,adrenergic receptor antagonist,metoprolol
A18,0.041152263,adrenergic receptor antagonist,metoprolol
A19,10,cyclooxygenase inhibitor,nepafenac
A20,3.333333333,cyclooxygenase inhibitor,nepafenac
A21,1.111111111,cyclooxygenase inhibitor,nepafenac
A22,0.37037037,cyclooxygenase inhibitor,nepafenac
A23,0.12345679,cyclooxygenase inhibitor,nepafenac
A24,0.041152263,cyclooxygenase inhibitor,nepafenac
B01,0,DMSO,DMSO
B02,0,DMSO,DMSO
B03,0,DMSO,DMSO
B04,0,DMSO,DMSO
B05,0,DMSO,DMSO
B06,0,DMSO,DMSO
B07,10,microtubule stabilizing agent,ixabepilone
B08,3.333333333,microtubule stabilizing agent,ixabepilone
B09,1.111111111,microtubule stabilizing agent,ixabepilone
B10,0.37037037,microtubule stabilizing agent,ixabepilone
B11,0.12345679,microtubule stabilizing agent,ixabepilone
B12,0.041152263,microtubule stabilizing agent,ixabepilone
B13,10,dopamine receptor antagonist,raclopride
B14,3.333333333,dopamine receptor antagonist,raclopride
B15,1.111111111,dopamine receptor antagonist,raclopride
B16,0.37037037,dopamine receptor antagonist,raclopride
B17,0.12345679,dopamine receptor antagonist,raclopride
B18,0.041152263,dopamine receptor antagonist,raclopride
B19,10,RNA polymerase inhibitor,favipiravir
B20,3.333333333,RNA polymerase inhibitor,favipiravir
B21,1.111111111,RNA polymerase inhibitor,favipiravir
B22,0.37037037,RNA polymerase inhibitor,favipiravir
B23,0.12345679,RNA polymerase inhibitor,favipiravir
B24,0.041152263,RNA polymerase inhibitor,favipiravir
C01,10,CC chemokine receptor antagonist,maraviroc
C02,3.333333333,CC chemokine receptor antagonist,maraviroc
C03,1.111111111,CC chemokine receptor antagonist,maraviroc
C04,0.37037037,CC chemokine receptor antagonist,maraviroc
C05,0.12345679,CC chemokine receptor antagonist,maraviroc
C06,0.041152263,CC chemokine receptor antagonist,maraviroc
C07,10,isocitrate dehydrogenase inhibitor,AGI-6780
C08,3.333333333,isocitrate dehydrogenase inhibitor,AGI-6780
C09,1.111111111,isocitrate dehydrogenase inhibitor,AGI-6780
C10,0.37037037,isocitrate dehydrogenase inhibitor,AGI-6780
C11,0.12345679,isocitrate dehydrogenase inhibitor,AGI-6780
C12,0.041152263,isocitrate dehydrogenase inhibitor,AGI-6780
C13,10,bacterial DNA gyrase inhibitor,ciprofloxacin
C14,3.333333333,bacterial DNA gyrase inhibitor,ciprofloxacin
C15,1.111111111,bacterial DNA gyrase inhibitor,ciprofloxacin
C16,0.37037037,bacterial DNA gyrase inhibitor,ciprofloxacin
C17,0.12345679,bacterial DNA gyrase inhibitor,ciprofloxacin
C18,0.041152263,bacterial DNA gyrase inhibitor,ciprofloxacin
C19,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
C20,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
C21,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
C22,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
C23,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
C24,19.99984466,NFkB pathway inhibitor|proteasome inhibitor,bortezomib
D01,10,histamine receptor antagonist,chlorphenamine
D02,3.333333333,histamine receptor antagonist,chlorphenamine
D03,1.111111111,histamine receptor antagonist,chlorphenamine
D04,0.37037037,histamine receptor antagonist,chlorphenamine
D05,0.12345679,histamine receptor antagonist,chlorphenamine
D06,0.041152263,histamine receptor antagonist,chlorphenamine
D07,10,HCV inhibitor,clemizole
D08,3.333333333,HCV inhibitor,clemizole
D09,1.111111111,HCV inhibitor,clemizole
D10,0.37037037,HCV inhibitor,clemizole
